df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
19.1,52,294
19.5,53,204
19.2,59,112
18.1,68,41
16.2,80,3
13.6,96,0
12.5,100,0
11.8,100,0
11.4,97,0
10.7,97,0
10.0,98,0
9.4,98,0
9.5,99,0
10.0,99,0
10.8,100,0
11.0,99,0
11.2,97,0
11.2,95,3
12.0,91,53
13.2,85,135
14.8,78,227
16.3,71,306
18.0,64,350
19.8,56,343
20.6,53,289
21.0,52,206
21.0,53,119
19.4,61,46
16.8,74,3
13.2,91,0
12.1,96,0
11.7,97,0
12.0,94,0
11.5,95,0
10.9,97,0
10.2,98,0
10.0,97,0
9.9,96,0
10.0,93,0
9.8,93,0
9.4,94,0
9.0,95,2
9.8,94,52
11.1,91,133
13.0,88,223
15.0,79,301
17.4,68,343
20.2,53,336
21.1,49,284
21.2,50,203
20.6,54,118
19.4,59,46
17.5,65,2
15.0,74,0
13.4,80,0
11.8,86,0
10.4,91,0
9.4,94,0
8.6,95,0
8.0,95,0
7.3,95,0
6.6,94,0
6.0,93,0
5.2,94,0
4.3,95,0
3.4,97,2
5.0,90,46
7.9,78,126
12.0,62,219
14.4,54,301
16.5,48,346
18.4,43,338
19.3,41,280
19.7,40,193
19.4,42,105
17.3,53,37
14.0,70,2
9.4,93,0
7.4,100,0
6.2,100,0
5.6,100,0
4.9,100,0
4.4,99,0
4.2,97,0
3.7,97,0
3.3,98,0
2.8,100,0
2.3,100,0
1.9,99,0
1.4,97,1
3.0,92,43
5.7,84,122
9.4,74,215
11.9,66,297
14.4,57,342
16.8,48,333
18.2,45,275
19.0,45,188
19.2,48,101
17.3,58,34
14.0,73,1
9.4,93,0
7.2,99,0
5.5,100,0
4.4,97,0
3.4,97,0
2.8,97,0
2.6,97,0
2.2,98,0
1.8,99,0
1.6,100,0
1.3,100,0
0.9,99,0
0.6,97,1
2.4,92,43
5.2,85,122
9.0,76,212
11.8,67,291
14.5,57,334
17.2,46,326
18.7,43,270
19.6,43,187
19.8,46,103
17.8,57,35
14.3,73,1
9.4,95,0
7.4,100,0
6.1,100,0
5.6,100,0
4.5,100,0
3.4,99,0
2.4,98,0
2.0,98,0
1.9,98,0
2.2,99,0
1.7,99,0
1.1,100,0
0.2,100,1
2.0,95,41
5.1,88,118
9.4,79,208
12.2,69,287
14.8,58,330
17.2,46,322
18.6,42,266
19.4,41,182
19.6,44,98
17.7,54,32
14.5,68,1
10.0,88,0
7.9,95,0
6.4,98,0
5.4,97,0
4.5,98,0
3.9,98,0
3.6,97,0
4.1,98,0
5.2,99,0
6.8,100,0
7.2,99,0
7.4,98,0
7.2,95,1
7.7,92,46
8.5,89,115
9.4,85,179
10.6,79,232
12.0,71,261
13.6,62,258
14.6,58,226
15.3,56,174
15.8,56,111
14.3,64,44
11.7,77,1
8.0,95,0
6.1,100,0
4.5,100,0
3.2,99,0
3.5,99,0
4.8,98,0
7.0,97,0
7.5,96,0
7.5,94,0
7.2,92,0
7.3,91,0
7.3,91,0
7.4,92,1
8.4,84,37
9.8,71,113
11.6,55,201
13.0,48,279
14.5,45,321
16.0,44,312
16.7,43,256
16.9,44,174
16.8,46,92
14.8,56,28
11.6,72,0
7.2,92,0
5.3,98,0
4.0,100,0
3.4,97,0
2.4,98,0
1.5,98,0
0.8,97,0
0.2,98,0
-0.2,99,0
-0.4,100,0
-0.7,100,0
-1.0,100,0
-1.2,100,0
0.3,97,33
2.7,93,106
6.0,87,195
8.5,78,276
11.0,66,319
13.6,52,309
15.0,47,250
15.8,44,165
16.0,45,83
14.1,55,23
10.8,70,0
6.2,92,0
4.4,99,0
3.3,100,0
3.0,100,0
2.1,100,0
1.2,99,0
0.4,97,0
-0.1,97,0
-0.4,97,0
-0.6,97,0
-0.9,97,0
-1.3,98,0
-1.6,98,0
-0.1,97,30
2.4,96,101
5.8,95,191
8.4,85,271
11.1,71,315
13.8,53,304
15.1,47,245
15.8,46,159
15.8,49,77
14.1,58,20
11.2,72,0
7.2,92,0
5.4,98,0
4.2,99,0
3.6,96,0
2.6,97,0
1.8,97,0
1.0,97,0
1.4,98,0
2.4,99,0
4.0,100,0
4.6,100,0
5.0,99,0
5.2,97,0
5.8,94,38
6.6,90,113
7.4,85,193
8.9,77,261
10.9,66,298
13.2,53,292
14.0,50,245
14.3,51,174
14.0,55,99
13.2,61,32
11.8,71,0
9.8,83,0
9.1,87,0
8.8,89,0
8.8,88,0
8.4,90,0
8.0,92,0
7.6,95,0
7.4,95,0
7.4,94,0
7.4,91,0
7.4,91,0
7.4,91,0
7.4,92,0
7.8,88,35
8.5,82,109
9.4,74,189
11.1,66,259
13.3,57,297
16.0,47,290
16.9,44,242
17.2,43,169
16.8,46,94
14.6,56,28
11.3,71,0
6.7,92,0
4.8,99,0
3.5,100,0
3.0,100,0
2.2,100,0
1.6,99,0
1.3,97,0
0.9,97,0
0.5,98,0
0.2,99,0
0.0,99,0
-0.2,100,0
-0.3,100,0
1.0,99,32
3.1,96,96
6.0,93,153
8.2,84,199
10.4,72,224
12.6,57,222
12.9,56,194
12.3,61,148
10.8,72,93
10.2,79,29
9.5,86,0
8.8,95,0
8.5,97,0
8.4,95,0
8.4,91,0
8.4,91,0
8.4,93,0
8.4,95,0
8.3,97,0
8.2,98,0
8.0,100,0
8.0,100,0
8.0,99,0
8.1,97,0
8.4,96,17
8.9,96,55
9.6,96,93
10.4,93,119
11.3,88,134
12.4,82,133
12.6,83,118
12.4,88,91
11.8,95,53
11.4,97,15
10.9,98,0
10.3,98,0
10.0,99,0
9.9,99,0
9.9,100,0
9.7,99,0
9.5,96,0
9.3,93,0
9.0,93,0
8.7,94,0
8.4,97,0
8.1,95,0
7.9,91,0
7.6,85,0
7.7,81,11
8.0,78,36
8.4,74,61
8.6,71,78
8.9,68,88
9.1,66,87
9.5,61,77
10.1,55,59
10.7,47,34
10.5,46,10
9.9,48,0
9.0,53,0
8.5,55,0
8.1,56,0
7.8,58,0
7.0,65,0
5.9,74,0
4.7,86,0
4.6,87,0
5.1,83,0
6.0,75,0
6.3,71,0
6.6,66,0
6.8,61,0
7.0,59,25
7.2,59,93
7.3,60,174
8.5,56,245
10.3,50,284
12.6,43,275
13.6,41,224
14.1,41,148
14.3,43,74
12.6,53,17
9.7,69,0
5.6,89,0
3.7,96,0
2.2,99,0
1.3,98,0
0.8,99,0
0.9,98,0
1.4,97,0
1.1,98,0
0.6,99,0
0.0,100,0
-0.1,100,0
0.0,100,0
0.2,100,0
2.0,100,24
4.7,99,83
8.3,98,136
9.3,91,177
9.5,81,200
8.8,68,198
9.2,66,173
9.7,68,132
10.4,74,80
10.0,79,21
9.2,86,0
8.0,95,0
7.7,94,0
7.6,90,0
7.8,82,0
7.7,78,0
7.7,73,0
3.2,97,0
3.7,98,0
4.5,99,0
5.6,100,0
5.6,99,0
5.3,97,0
4.6,94,0
4.8,93,24
5.4,92,93
6.2,92,170
7.9,84,238
10.3,72,274
13.2,57,267
14.6,54,219
15.4,55,149
15.8,60,78
14.7,67,19
12.5,77,0
9.4,90,0
8.8,92,0
8.9,89,0
9.7,83,0
9.5,85,0
9.2,89,0
8.8,95,0
8.4,97,0
7.9,98,0
7.3,98,0
7.2,98,0
7.3,98,0
7.6,97,0
8.2,94,25
9.1,91,94
10.3,86,169
12.0,77,233
14.1,66,267
16.6,53,261
17.6,50,218
18.0,51,151
17.8,56,81
16.0,65,20
13.2,77,0
9.2,93,0
7.4,99,0
6.2,100,0
5.6,100,0
5.1,100,0
5.0,99,0
5.2,97,0
5.7,96,0
6.5,96,0
7.6,96,0
7.7,94,0
7.4,92,0
6.8,89,0
7.2,86,19
7.8,82,76
8.8,77,127
9.8,73,167
10.9,68,188
12.1,64,186
12.6,63,163
12.9,65,123
12.8,68,72
12.4,71,17
11.8,75,0
10.8,80,0
10.0,84,0
9.1,88,0
8.2,92,0
8.0,93,0
8.0,93,0
8.4,92,0
8.4,92,0
8.3,92,0
8.2,92,0
8.0,93,0
7.7,94,0
7.4,95,0
7.8,93,17
8.4,90,68
9.4,85,117
10.2,81,153
11.2,77,173
12.2,72,172
12.7,69,150
13.0,68,114
13.0,67,65
12.5,72,14
11.6,81,0
10.4,93,0
9.9,97,0
9.7,100,0
9.6,100,0
9.5,100,0
9.4,98,0
9.4,95,0
9.3,94,0
9.2,93,0
9.0,93,0
8.9,93,0
8.8,94,0
8.7,95,0
8.8,94,14
9.1,93,58
9.4,91,102
10.0,89,133
10.7,86,150
11.6,82,149
12.1,80,131
12.5,79,99
12.8,78,55
12.4,81,12
11.5,87,0
10.2,95,0
9.7,96,0
9.5,95,0
9.4,91,0
9.3,91,0
9.3,93,0
9.4,95,0
9.3,95,0
9.2,94,0
9.0,93,0
8.5,93,0
7.7,94,0
6.8,95,0
7.1,93,14
7.8,91,72
9.1,87,147
11.0,78,217
13.6,66,254
16.7,51,245
17.7,48,194
17.8,49,121
17.2,55,53
15.6,63,9
13.0,74,0
9.6,88,0
8.8,91,0
9.0,91,0
10.0,87,0
9.7,89,0
9.3,91,0
8.6,95,0
8.4,95,0
8.3,94,0
8.4,91,0
7.7,93,0
6.6,96,0
5.2,100,0
5.6,99,14
6.7,95,74
8.6,90,148
10.3,82,215
12.3,72,251
14.6,60,243
15.9,56,195
16.9,55,125
17.6,57,58
16.2,65,10
13.6,77,0
9.8,93,0
9.1,95,0
9.4,92,0
10.6,84,0
10.8,83,0
10.9,83,0
11.0,84,0
10.5,87,0
9.7,91,0
8.6,96,0
8.2,98,0
8.1,98,0
8.2,97,0
8.5,97,14
8.9,97,75
9.6,96,147
11.3,88,212
13.6,76,248
16.6,60,240
17.5,56,194
17.8,57,127
17.3,62,60
15.8,68,11
13.5,78,0
10.4,90,0
9.2,94,0
8.6,96,0
8.6,96,0
8.4,96,0
8.4,96,0
8.6,95,0
8.8,95,0
9.2,95,0
9.6,96,0
9.7,96,0
9.7,96,0
9.6,95,0
10.0,93,16
10.5,90,80
11.2,86,150
12.1,79,210
13.2,69,243
14.4,57,238
14.8,56,197
15.0,60,136
14.8,68,70
13.4,75,13
11.3,84,0
8.4,95,0
6.9,99,0
5.8,100,0
5.0,100,0
4.4,100,0
4.2,99,0
4.2,97,0
4.1,97,0
4.1,98,0
4.2,99,0
4.4,99,0
4.8,98,0
5.2,97,0
5.5,97,5
5.9,98,26
6.2,99,49
6.7,98,66
7.3,95,75
8.0,92,75
8.3,90,66
8.4,87,49
8.4,85,25
8.3,87,4
8.0,91,0
7.6,97,0
7.5,98,0
7.4,98,0
7.4,97,0
7.0,97,0
6.4,97,0
5.6,97,0
5.2,98,0
5.0,99,0
4.8,100,0
4.4,100,0
3.9,100,0
3.4,100,0
3.5,100,11
3.9,100,67
4.6,100,138
6.2,92,202
8.4,79,237
11.2,62,230
12.3,59,184
12.8,61,118
12.7,68,54
11.4,74,8
9.2,82,0
6.1,92,0
5.0,94,0
4.4,94,0
4.4,91,0
4.7,89,0
5.3,86,0
6.4,83,0
6.6,81,0
6.5,80,0
6.2,80,0
6.1,80,0
6.0,80,0
5.8,81,0
5.9,80,7
6.2,79,42
6.6,78,80
7.1,77,106
7.7,76,120
8.4,75,120
8.5,78,105
8.3,82,78
7.8,88,40
7.5,91,6
7.2,93,0
6.9,95,0
6.7,97,0
6.6,99,0
6.6,100,0
6.5,100,0
6.4,99,0
6.3,97,0
6.2,95,0
6.0,92,0
5.8,88,0
5.7,87,0
5.7,88,0
5.7,89,0
5.7,92,6
5.7,95,38
5.8,100,73
6.2,97,97
6.8,91,111
7.6,82,110
7.8,82,96
7.8,84,72
7.6,90,37
7.3,91,6
6.9,92,0
6.3,92,0
6.1,94,0
6.0,97,0
6.0,100,0
5.9,100,0
5.9,99,0
5.8,97,0
5.6,92,0
5.4,84,0
5.2,74,0
4.9,74,0
4.5,78,0
4.0,85,0
4.2,81,12
4.8,73,72
5.7,62,134
6.5,54,184
7.4,45,211
8.5,36,209
8.8,35,178
8.9,38,128
8.6,44,69
7.1,52,11
4.9,62,0
2.0,74,0
0.7,83,0
-0.1,92,0
-0.4,100,0
-1.2,100,0
-2.1,97,0
-3.0,90,0
-3.2,88,0
-3.2,86,0
-2.8,85,0
-3.1,86,0
-3.6,87,0
-4.2,90,0
-3.7,89,7
-2.7,86,58
-1.2,81,125
0.6,72,188
2.9,60,222
5.5,45,215
6.7,40,170
7.4,39,106
7.5,41,46
6.2,48,6
3.8,59,0
0.5,74,0
-0.7,81,0
-1.3,86,0
-1.4,89,0
-1.8,91,0
-2.2,91,0
-2.4,90,0
-2.4,89,0
-2.2,87,0
-1.8,85,0
-2.3,87,0
-3.2,90,0
-4.4,95,0
-4.1,94,6
-3.1,90,51
-1.6,84,118
0.6,73,181
3.5,58,217
7.0,40,209
8.2,35,162
8.6,35,97
8.2,39,38
7.0,46,4
4.9,57,0
2.0,71,0
1.0,77,0
0.6,81,0
0.7,82,0
0.5,81,0
0.4,78,0
0.5,72,0
0.0,74,0
-0.7,78,0
-1.6,84,0
-2.1,87,0
-2.5,89,0
-2.8,90,0
-2.4,72,5
-1.5,43,41
-0.2,43,81
0.6,10,110
1.4,32,126
2.2,71,125
2.6,78,109
2.9,78,81
3.0,70,40
2.9,71,5
2.5,72,0
2.0,74,0
1.5,80,0
0.9,88,0
0.2,99,0
0.0,100,0
-0.1,100,0
0.0,100,0
0.0,100,0
0.0,100,0
0.0,100,0
0.0,99,0
0.1,98,0
0.2,96,0
0.5,94,6
0.9,92,53
1.4,90,103
2.1,86,141
3.0,82,162
4.0,76,161
4.3,76,140
4.3,77,103
4.0,81,54
3.2,85,7
2.0,90,0
0.4,96,0
0.1,99,0
0.2,100,0
0.8,100,0
0.8,100,0
0.7,100,0
0.6,100,0
0.4,100,0
0.1,100,0
-0.2,100,0
0.0,99,0
0.4,98,0
1.0,97,0
1.2,97,3
1.2,98,26
1.2,99,53
1.5,79,73
2.0,49,84
2.6,49,84
3.0,17,73
3.4,43,53
3.8,88,26
3.9,98,3
3.9,100,0
3.7,94,0
3.6,96,0
3.4,97,0
3.2,99,0
2.7,100,0
2.1,100,0
1.4,100,0
1.2,100,0
1.1,100,0
1.2,99,0
1.2,99,0
1.2,99,0
1.3,100,0
1.3,99,6
1.4,98,58
1.4,97,113
1.9,97,156
2.5,98,180
3.4,100,179
4.3,97,154
5.4,91,112
6.6,83,59
6.6,82,7
6.0,83,0
4.8,86,0
4.5,87,0
4.4,89,0
4.4,91,0
4.3,93,0
4.2,95,0
4.1,97,0
4.0,98,0
4.0,99,0
4.0,100,0
4.0,100,0
4.1,99,0
4.2,97,0
4.3,95,5
4.3,93,48
4.4,91,97
4.9,87,134
5.5,83,154
6.4,78,154
7.1,77,133
7.8,77,97
8.6,78,49
7.7,82,5
6.0,87,0
3.5,94,0
2.8,96,0
2.5,96,0
2.8,94,0
2.7,94,0
2.6,94,0
2.6,94,0
1.9,95,0
0.8,96,0
-0.6,97,0
-0.9,97,0
-0.8,97,0
-0.4,96,0
-0.1,95,4
0.3,95,40
0.9,94,85
1.7,91,117
2.7,87,135
3.8,81,134
4.7,79,117
5.5,79,86
6.2,80,42
5.6,82,4
4.4,85,0
2.5,90,0
1.8,93,0
1.5,95,0
1.4,97,0
2.7,82,0
4.7,59,0
7.6,28,0
8.1,21,0
7.7,23,0
6.6,32,0
6.2,32,0
5.7,32,0
5.2,32,0
5.0,32,4
5.0,31,44
5.2,30,92
5.2,29,127
5.3,27,147
5.4,25,147
5.1,26,128
4.7,28,93
4.1,32,46
3.8,33,5
3.6,33,0
3.4,32,0
3.2,32,0
3.0,31,0
2.8,30,0
2.6,28,0
2.5,26,0
2.4,24,0
1.2,32,0
-0.5,44,0
-2.8,62,0
-3.8,67,0
-4.4,69,0
-4.6,67,0
-4.1,66,4
-3.0,64,55
-1.4,61,118
-0.2,55,172
1.2,46,202
2.6,35,200
3.2,33,166
3.4,35,113
3.2,40,54
2.0,46,6
0.2,55,0
-2.4,66,0
-3.2,71,0
-3.5,74,0
-3.2,75,0
-3.8,79,0
-4.5,84,0
-5.4,90,0
-5.5,89,0
-5.3,85,0
-4.8,78,0
-5.3,79,0
-6.1,82,0
-7.2,88,0
-6.9,87,3
-6.1,84,49
-4.8,78,112
-2.9,70,168
-0.5,60,200
2.5,47,196
3.4,46,160
3.5,49,104
2.8,56,47
2.0,59,5
0.7,63,0
-1.0,67,0
-1.7,72,0
-2.2,77,0
-2.4,82,0
-2.7,85,0
-2.9,88,0
-3.0,90,0
-2.9,90,0
-2.6,89,0
-2.2,87,0
-1.9,84,0
-1.6,79,0
-1.3,74,0
-1.1,74,2
-0.9,75,25
-0.8,79,57
-0.3,76,81
0.3,71,93
1.0,63,94
1.3,61,82
1.4,61,59
1.4,62,28
1.3,65,2
1.0,70,0
0.6,76,0
0.6,79,0
0.6,80,0
0.8,81,0
0.7,81,0
0.6,80,0
0.4,79,0
0.4,78,0
0.5,78,0
0.6,77,0
0.7,77,0
0.8,78,0
1.0,79,0
1.0,81,1
1.0,83,13
1.0,86,29
1.1,87,42
1.3,87,48
1.6,87,49
1.7,89,42
1.7,92,30
1.6,96,14
1.3,98,1
0.9,99,0
0.4,100,0
0.2,100,0
0.2,99,0
0.3,98,0
0.2,98,0
0.0,99,0
-0.2,100,0
-0.4,100,0
-0.6,100,0
-0.8,99,0
-1.4,98,0
-2.3,97,0
-3.4,95,0
-4.2,93,3
-4.9,92,51
-5.6,90,111
-4.1,90,162
-1.5,91,190
2.3,93,190
3.7,88,160
4.6,81,112
4.8,71,54
4.0,73,5
2.3,79,0
-0.2,89,0
-1.0,91,0
-1.3,90,0
-1.2,88,0
-1.5,87,0
-1.8,86,0
-2.0,84,0
-2.3,84,0
-2.6,85,0
-3.0,86,0
-3.6,86,0
-4.2,86,0
-5.0,85,0
-4.8,85,2
-4.2,86,47
-3.2,87,101
-1.9,81,145
-0.3,73,169
1.6,61,170
2.1,58,146
2.0,59,105
1.4,62,53
1.1,68,4
0.7,78,0
0.2,90,0
-0.1,95,0
-0.4,97,0
-0.6,97,0
-0.7,98,0
-0.7,99,0
-0.6,100,0
-0.5,100,0
-0.4,100,0
-0.2,100,0
-0.2,99,0
-0.3,98,0
-0.4,96,0
-0.3,96,1
-0.1,97,30
0.1,99,70
0.7,96,100
1.6,92,117
2.7,85,117
3.3,79,102
3.7,72,75
4.0,65,35
4.4,59,3
4.7,54,0
5.0,50,0
3.6,57,0
1.3,71,0
-1.8,91,0
-4.1,100,0
-6.3,100,0
6.8,64,0
6.7,64,0
6.6,64,0
6.4,64,0
5.6,67,0
4.6,72,0
3.2,78,0
2.9,81,2
3.1,82,47
3.6,83,107
5.6,74,157
8.4,60,186
12.2,41,186
13.0,38,157
12.8,40,109
11.6,48,53
10.0,57,4
7.6,68,0
4.6,83,0
3.3,89,0
2.4,92,0
2.1,92,0
1.5,93,0
0.9,94,0
0.5,93,0
0.2,95,0
-0.1,97,0
-0.2,100,0
-0.1,99,0
0.2,97,0
0.6,93,0
0.9,91,2
1.2,90,45
1.6,89,105
3.7,80,156
6.7,67,186
10.6,51,186
11.8,46,157
12.0,46,108
11.4,49,52
9.7,56,4
7.1,66,0
3.5,80,0
2.4,85,0
2.2,88,0
2.7,89,0
2.3,91,0
1.8,92,0
1.2,93,0
0.7,94,0
0.3,94,0
-0.2,94,0
-0.4,94,0
-0.6,94,0
-0.6,93,0
-0.6,93,1
-0.4,93,43
-0.2,94,104
2.2,84,156
5.7,69,186
10.4,49,186
12.0,42,156
12.6,39,106
12.2,40,49
10.2,49,4
7.0,65,0
2.4,87,0
0.9,94,0
0.3,97,0
0.6,96,0
0.3,96,0
0.2,95,0
0.3,93,0
0.2,92,0
0.2,92,0
0.2,92,0
0.3,90,0
0.4,86,0
0.5,82,0
0.8,81,1
1.3,81,43
1.8,82,102
5.3,69,151
10.4,49,180
17.0,23,180
17.6,20,154
15.9,25,107
12.0,38,52
10.8,41,4
9.9,43,0
9.2,44,0
9.2,42,0
9.8,39,0
10.8,33,0
10.2,34,0
9.0,37,0
7.2,42,0
5.7,48,0
4.1,55,0
2.4,63,0
1.3,69,0
0.4,74,0
-0.2,79,0
-0.5,83,1
-0.5,86,41
-0.2,88,95
1.3,82,140
3.6,71,165
6.6,55,167
7.4,52,144
7.6,52,102
7.0,57,51
5.4,64,4
2.9,73,0
-0.4,86,0
-1.6,91,0
-2.1,93,0
-2.0,93,0
-2.4,95,0
-2.7,97,0
-3.0,98,0
-3.5,98,0
-4.0,98,0
-4.6,97,0
-4.8,97,0
-4.9,96,0
-4.8,96,0
-4.4,95,1
-3.8,94,41
-3.0,93,100
-0.8,85,151
2.2,74,181
6.0,60,182
7.2,55,154
7.4,52,106
6.8,53,50
5.5,59,4
3.5,68,0
0.7,82,0
-0.4,88,0
-0.9,91,0
-1.0,93,0
-1.5,96,0
-2.1,98,0
-2.6,99,0
-2.8,99,0
-2.8,99,0
-2.6,97,0
-2.2,94,0
-1.6,91,0
-0.8,86,0
0.4,76,1
1.8,63,38
3.6,46,98
5.8,35,150
8.3,26,181
11.2,18,182
11.5,17,152
10.6,19,102
8.6,26,47
7.1,28,4
5.3,29,0
3.2,30,0
2.5,32,0
2.4,33,0
2.8,35,0
1.8,42,0
0.3,51,0
-1.6,63,0
-2.4,68,0
-2.8,72,0
-2.8,73,0
-3.2,74,0
-3.7,74,0
-4.2,72,0
-4.1,70,0
-3.7,67,33
-3.0,63,91
-1.0,54,145
1.9,43,177
5.6,28,177
6.5,23,145
6.4,22,94
5.4,25,40
4.8,24,3
3.8,24,0
2.6,24,0
1.8,26,0
1.2,28,0
0.6,32,0
-0.7,38,0
-2.3,46,0
-4.3,55,0
-5.4,61,0
-6.1,66,0
-6.6,71,0
-7.0,73,0
-7.3,73,0
-7.4,71,0
-7.4,73,0
-7.4,76,37
-7.2,80,97
-5.2,72,148
-2.2,59,179
1.8,40,180
3.0,33,152
3.4,29,104
2.8,28,49
1.4,30,4
-0.9,35,0
-4.0,43,0
-5.3,53,0
-6.0,66,0
-6.3,81,0
-6.8,84,0
-7.2,83,0
-7.4,77,0
-7.9,79,0
-8.5,82,0
-9.2,87,0
-9.1,87,0
-8.7,86,0
-7.9,83,0
-7.5,81,0
-7.1,80,36
-6.8,78,92
-5.3,70,138
-3.1,59,165
-0.4,45,167
0.0,42,144
-0.5,44,102
-1.8,49,50
-2.3,53,4
-2.7,58,0
-3.2,65,0
-3.4,67,0
-3.6,67,0
-3.6,66,0
-3.8,67,0
-4.0,68,0
-4.3,69,0
-4.3,70,0
-4.1,72,0
-3.8,73,0
-3.5,71,0
-3.2,67,0
-2.8,61,0
-2.5,61,0
-2.2,64,25
-2.0,69,69
-0.9,64,101
0.6,55,120
2.6,42,122
3.2,41,107
3.4,44,78
3.2,51,36
2.2,57,3
0.6,65,0
-1.6,74,0
-2.6,78,0
-3.4,79,0
-3.9,79,0
-4.1,80,0
-4.1,80,0
-3.8,80,0
-3.8,79,0
-3.8,76,0
-3.8,73,0
-3.8,73,0
-3.9,74,0
-3.9,76,0
-3.8,74,0
-3.7,71,35
-3.6,66,92
-1.8,60,140
0.8,52,168
4.2,42,171
5.0,42,147
4.8,45,104
3.8,53,51
2.8,57,4
1.5,61,0
-0.3,65,0
-1.3,67,0
-2.0,67,0
-2.6,66,0
-2.9,66,0
-3.1,66,0
-3.0,65,0
-3.5,66,0
-4.2,67,0
-5.0,68,0
-5.3,69,0
-5.3,70,0
-5.2,71,0
-4.5,71,0
-3.3,70,29
-1.8,68,78
-0.1,62,117
1.9,53,140
4.2,42,142
5.4,38,124
6.2,36,90
6.6,37,44
5.4,42,3
3.3,50,0
0.2,61,0
-1.2,67,0
-2.3,71,0
-3.0,74,0
-3.6,77,0
-4.0,80,0
-4.2,83,0
-4.6,84,0
-5.0,83,0
-5.4,82,0
-5.7,84,0
-6.0,87,0
-6.2,91,0
-6.3,93,0
-6.3,94,34
-6.2,94,91
-3.8,86,138
-0.3,74,167
4.4,57,169
5.8,53,146
6.1,54,104
5.4,59,51
4.0,63,4
1.7,70,0
-1.4,78,0
-2.5,83,0
-2.9,87,0
-2.8,91,0
-3.4,93,0
-4.0,95,0
-4.6,95,0
-5.2,94,0
-5.9,93,0
-6.6,90,0
-7.0,92,0
-7.4,95,0
-7.6,100,0
-7.8,100,0
-7.9,100,31
-8.0,100,84
-5.5,91,126
-1.7,77,152
3.4,59,155
4.9,53,135
5.3,52,97
4.6,54,49
3.1,59,4
0.6,68,0
-2.8,81,0
-3.5,84,0
-3.3,84,0
-2.2,81,0
-3.1,84,0
-4.6,88,0
-6.6,94,0
-7.2,95,0
-7.4,95,0
-7.2,94,0
-7.4,94,0
-7.6,93,0
-7.8,92,0
-7.8,91,0
-7.8,91,27
-7.6,90,77
-4.8,82,116
-0.6,69,139
5.0,53,142
6.5,47,125
6.7,43,91
5.6,43,45
4.5,48,3
2.8,56,0
0.4,69,0
-1.0,75,0
-2.2,79,0
-3.2,81,0
-4.0,84,0
-4.7,87,0
-5.2,90,0
-5.2,91,0
-5.0,90,0
-4.4,89,0
-4.0,89,0
-3.6,89,0
-3.2,89,0
-0.9,75,0
2.4,53,31
6.6,25,90
8.4,16,141
9.6,13,173
10.0,16,176
10.1,15,150
9.6,15,104
8.6,16,49
7.4,17,4
5.9,19,0
4.0,21,0
2.4,26,0
0.9,33,0
-0.7,42,0
-2.0,50,0
-3.2,59,0
-4.2,68,0
-4.9,71,0
-5.3,72,0
-5.4,70,0
-6.0,73,0
-6.8,77,0
-7.6,83,0
-7.4,83,0
-6.8,81,31
-5.7,77,87
-4.0,69,134
-1.7,58,162
1.2,44,166
2.2,39,144
2.5,38,103
2.2,40,51
0.8,43,4
-1.4,48,0
-4.4,55,0
-5.4,60,0
-5.9,66,0
-5.7,72,0
-5.8,73,0
-5.8,73,0
-5.7,70,0
-6.0,71,0
-6.5,72,0
-7.2,74,0
-7.6,76,0
-8.0,78,0
-8.4,80,0
-8.7,84,0
-9.0,88,25
-9.2,94,75
-7.0,86,114
-3.5,71,138
1.2,50,141
2.2,45,124
1.9,45,91
0.3,50,45
-0.6,52,4
-1.7,56,0
-3.2,61,0
-4.3,66,0
-5.4,71,0
-6.5,76,0
-6.9,79,0
-7.0,82,0
-6.8,84,0
-6.8,83,0
-6.8,81,0
-6.7,77,0
-6.2,78,0
-5.4,80,0
-4.4,83,0
-2.2,70,0
0.6,49,29
4.2,20,88
5.5,12,140
6.0,11,172
5.8,17,176
5.8,18,150
5.5,21,103
5.0,24,49
4.5,24,4
3.9,23,0
3.2,21,0
3.0,22,0
3.0,25,0
3.2,29,0
2.9,30,0
2.4,30,0
1.8,30,0
1.6,31,0
1.6,31,0
1.8,32,0
1.0,33,0
-0.2,34,0
-1.8,36,0
-2.7,37,0
-3.5,38,29
-4.2,39,88
-2.6,37,139
0.1,34,172
4.0,30,176
5.0,28,151
5.1,26,105
4.4,25,51
2.7,28,5
0.0,33,0
-3.6,40,0
-4.9,46,0
-5.6,53,0
-5.6,61,0
-6.4,68,0
-7.2,74,0
-8.0,81,0
-7.7,81,0
-6.9,78,0
-5.6,71,0
-5.6,73,0
-6.0,77,0
-6.8,83,0
-6.9,83,0
-6.9,82,29
-6.8,78,87
-4.7,69,135
-1.6,56,165
2.6,39,169
4.0,34,147
4.6,34,106
4.3,37,53
2.9,41,5
0.6,48,0
-2.7,58,0
-3.6,62,0
-3.9,64,0
-3.4,65,0
-3.7,67,0
-4.1,70,0
-4.6,72,0
-5.0,74,0
-5.5,77,0
-6.0,79,0
-6.2,82,0
-6.2,85,0
-6.0,89,0
-5.9,90,0
-5.7,90,13
-5.4,88,42
-4.2,86,66
-2.6,83,80
-0.4,79,83
0.5,74,74
1.0,67,54
1.1,59,26
0.8,57,2
0.2,58,0
-0.8,61,0
-0.8,63,0
