df_outdoor_dry_bulb_temperature,df_relative_humidity_outdoor_air,df_isol_tot
11.1,88.0,
11.1,88.0,
11.1,92.0,
10.6,93.0,
10.0,92.0,
11.1,92.0,
13.3,88.0,
15.6,78.0,
16.7,68.0,
17.2,60.0,
17.8,59.0,
17.2,62.0,
16.7,68.0,
17.2,70.0,
17.2,65.0,
16.7,69.0,
14.4,93.0,
14.4,95.0,
14.4,97.0,
13.9,98.0,
13.9,94.0,
13.9,94.0,
13.3,92.0,
12.8,93.0,
12.8,87.0,
12.2,90.0,
12.2,90.0,
11.1,90.0,
10.0,90.0,
11.1,92.0,
11.7,92.0,
12.2,80.0,
13.3,73.0,
14.4,64.0,
16.1,59.0,
17.2,57.0,
17.2,56.0,
16.7,55.0,
16.1,54.0,
16.1,53.0,
15.0,60.0,
13.9,65.0,
12.8,75.0,
12.8,74.0,
12.8,76.0,
12.8,76.0,
12.8,78.0,
12.2,82.0,
12.8,85.0,
12.8,84.0,
12.8,82.0,
12.8,83.0,
12.8,85.0,
12.8,87.0,
13.3,89.0,
13.9,90.0,
14.4,89.0,
15.6,87.0,
15.0,93.0,
14.4,99.0,
15.0,97.0,
15.6,95.0,
17.2,92.0,
17.2,92.0,
17.8,91.0,
18.3,89.0,
18.9,87.0,
18.3,83.0,
17.8,85.0,
17.8,85.0,
17.2,87.0,
16.7,91.0,
16.7,88.0,
16.7,87.0,
16.7,83.0,
16.1,80.0,
15.6,80.0,
15.0,81.0,
15.6,79.0,
16.1,76.0,
17.2,70.0,
17.2,65.0,
17.2,65.0,
17.2,66.0,
17.2,66.0,
17.2,62.0,
17.2,64.0,
16.1,67.0,
15.6,72.0,
14.4,76.0,
13.9,78.0,
13.9,79.0,
13.3,85.0,
13.3,82.0,
12.8,84.0,
12.8,83.0,
12.8,86.0,
13.3,85.0,
13.3,81.0,
13.3,82.0,
13.3,81.0,
13.3,81.0,
12.8,85.0,
12.8,88.0,
12.8,89.0,
12.8,89.0,
12.8,92.0,
12.2,95.0,
12.2,97.0,
11.7,99.0,
12.2,99.0,
12.8,98.0,
13.3,99.0,
13.3,100.0,
14.4,98.0,
14.4,89.0,
15.6,83.0,
14.4,80.0,
14.4,71.0,
12.8,87.0,
11.1,89.0,
10.6,94.0,
10.6,95.0,
10.6,94.0,
10.0,91.0,
9.4,91.0,
10.0,88.0,
11.7,81.0,
13.9,71.0,
15.0,59.0,
15.6,56.0,
15.0,58.0,
13.3,66.0,
12.8,76.0,
12.2,79.0,
12.2,83.0,
12.2,86.0,
12.2,88.0,
11.7,90.0,
11.1,97.0,
11.7,96.0,
11.7,97.0,
10.6,99.0,
10.0,97.0,
9.4,98.0,
8.3,98.0,
8.3,97.0,
7.8,98.0,
7.8,96.0,
8.3,94.0,
10.0,96.0,
12.8,87.0,
13.9,82.0,
15.0,76.0,
16.1,67.0,
16.7,63.0,
16.7,59.0,
16.7,58.0,
15.6,60.0,
14.4,60.0,
12.2,73.0,
11.7,81.0,
11.7,85.0,
11.1,90.0,
11.7,87.0,
11.7,91.0,
12.2,92.0,
12.8,90.0,
13.3,90.0,
13.3,93.0,
13.9,92.0,
13.9,92.0,
13.9,92.0,
13.9,94.0,
14.4,94.0,
15.6,90.0,
16.1,86.0,
16.7,84.0,
18.3,77.0,
17.8,76.0,
17.2,81.0,
17.8,78.0,
17.8,74.0,
16.7,81.0,
16.1,83.0,
15.6,84.0,
15.0,85.0,
14.4,88.0,
13.3,90.0,
12.8,90.0,
11.7,91.0,
11.1,91.0,
10.0,98.0,
9.4,98.0,
8.3,100.0,
8.3,98.0,
8.3,98.0,
9.4,98.0,
12.2,95.0,
13.9,91.0,
16.7,79.0,
18.9,69.0,
19.4,63.0,
20.0,56.0,
18.9,61.0,
20.0,58.0,
19.4,57.0,
18.3,58.0,
16.1,64.0,
15.0,70.0,
14.4,75.0,
13.9,80.0,
12.8,92.0,
12.2,88.0,
11.7,90.0,
11.1,91.0,
10.0,93.0,
10.0,92.0,
9.4,95.0,
9.4,95.0,
9.4,95.0,
10.6,95.0,
13.3,95.0,
16.7,91.0,
18.9,82.0,
20.0,76.0,
20.6,70.0,
21.7,66.0,
22.2,56.0,
21.7,58.0,
21.1,60.0,
19.4,65.0,
18.3,76.0,
17.8,81.0,
16.7,85.0,
15.6,87.0,
14.4,93.0,
13.9,93.0,
13.3,94.0,
12.8,94.0,
12.8,90.0,
12.8,90.0,
12.8,96.0,
13.3,94.0,
13.3,96.0,
14.4,96.0,
15.0,95.0,
16.1,89.0,
18.3,80.0,
19.4,62.0,
20.0,56.0,
20.0,57.0,
20.0,55.0,
19.4,58.0,
18.3,61.0,
17.2,67.0,
16.1,74.0,
15.6,79.0,
15.0,81.0,
14.4,82.0,
14.4,80.0,
13.9,82.0,
13.3,85.0,
13.3,87.0,
12.8,88.0,
12.2,92.0,
12.2,93.0,
12.2,92.0,
12.2,93.0,
13.3,98.0,
15.6,90.0,
17.8,81.0,
19.4,61.0,
20.0,62.0,
21.1,58.0,
21.1,56.0,
20.6,58.0,
20.0,55.0,
18.9,58.0,
17.8,67.0,
16.7,80.0,
15.6,89.0,
15.0,91.0,
14.4,92.0,
14.4,90.0,
14.4,94.0,
14.4,93.0,
15.0,93.0,
14.4,93.0,
14.4,94.0,
14.4,96.0,
14.4,93.0,
14.4,92.0,
14.4,90.0,
14.4,89.0,
15.0,87.0,
16.1,82.0,
17.8,79.0,
18.9,77.0,
19.4,70.0,
20.0,61.0,
19.4,62.0,
17.8,69.0,
17.8,69.0,
17.2,69.0,
17.2,71.0,
16.7,74.0,
16.1,74.0,
15.6,74.0,
14.4,76.0,
14.4,77.0,
13.9,79.0,
13.9,81.0,
13.9,86.0,
13.9,89.0,
13.9,85.0,
14.4,80.0,
15.0,81.0,
16.1,78.0,
16.7,76.0,
18.9,72.0,
20.0,55.0,
19.4,54.0,
19.4,53.0,
18.9,55.0,
17.2,53.0,
16.7,54.0,
15.6,60.0,
14.4,69.0,
14.4,73.0,
13.9,79.0,
14.4,75.0,
15.0,72.0,
15.6,68.0,
15.0,73.0,
12.8,79.0,
12.8,80.0,
12.8,82.0,
12.8,80.0,
13.3,77.0,
13.9,78.0,
13.9,78.0,
14.4,74.0,
17.8,62.0,
18.9,56.0,
18.9,61.0,
18.9,58.0,
18.9,58.0,
18.9,57.0,
18.3,59.0,
17.8,59.0,
16.7,63.0,
16.1,66.0,
16.1,69.0,
15.0,75.0,
13.9,80.0,
12.8,85.0,
12.2,81.0,
11.7,86.0,
12.2,88.0,
12.8,86.0,
12.8,89.0,
13.3,91.0,
13.3,91.0,
13.3,92.0,
13.3,92.0,
13.9,91.0,
14.4,87.0,
16.7,82.0,
17.8,79.0,
18.3,70.0,
20.0,64.0,
20.0,64.0,
19.4,65.0,
18.3,69.0,
17.2,72.0,
16.7,76.0,
16.7,77.0,
16.7,81.0,
16.1,84.0,
15.6,88.0,
15.6,87.0,
15.6,87.0,
15.6,88.0,
15.6,89.0,
16.1,87.0,
15.6,89.0,
15.0,90.0,
15.0,93.0,
15.6,95.0,
15.6,96.0,
16.1,93.0,
16.7,89.0,
18.9,85.0,
20.0,77.0,
20.6,71.0,
20.0,73.0,
19.4,77.0,
19.4,78.0,
17.8,84.0,
17.2,86.0,
16.1,90.0,
16.1,91.0,
15.6,90.0,
15.6,90.0,
15.6,90.0,
15.6,90.0,
15.0,94.0,
15.0,94.0,
15.0,92.0,
15.0,90.0,
14.4,93.0,
14.4,87.0,
13.9,88.0,
13.9,87.0,
13.9,86.0,
13.9,84.0,
13.9,87.0,
13.3,88.0,
13.9,81.0,
13.9,79.0,
13.9,74.0,
13.9,74.0,
13.3,77.0,
13.3,72.0,
12.8,65.0,
12.2,65.0,
11.7,59.0,
11.7,58.0,
11.7,63.0,
12.2,70.0,
12.8,71.0,
12.8,77.0,
12.8,81.0,
12.8,82.0,
12.8,81.0,
12.2,84.0,
12.2,87.0,
12.2,88.0,
13.3,88.0,
13.9,80.0,
13.9,81.0,
13.3,85.0,
13.3,85.0,
13.3,82.0,
12.8,85.0,
13.3,83.0,
13.3,85.0,
13.3,87.0,
13.3,88.0,
13.9,87.0,
13.9,85.0,
13.3,78.0,
12.8,76.0,
11.7,83.0,
10.6,80.0,
10.6,79.0,
9.4,80.0,
8.9,80.0,
8.3,76.0,
8.3,75.0,
9.4,74.0,
10.6,71.0,
11.7,65.0,
12.8,57.0,
12.8,54.0,
13.9,50.0,
13.9,47.0,
15.0,47.0,
15.0,47.0,
14.4,51.0,
12.8,56.0,
12.2,56.0,
12.8,60.0,
12.8,62.0,
11.7,70.0,
11.1,74.0,
10.6,79.0,
9.4,87.0,
8.9,89.0,
8.3,92.0,
8.3,93.0,
8.3,93.0,
8.9,91.0,
8.3,94.0,
8.9,93.0,
9.4,91.0,
11.1,85.0,
12.8,77.0,
13.9,73.0,
15.0,67.0,
16.1,60.0,
15.6,57.0,
15.6,59.0,
15.0,63.0,
13.9,68.0,
13.3,74.0,
12.2,79.0,
11.7,84.0,
11.7,82.0,
11.1,84.0,
11.1,85.0,
10.6,88.0,
10.0,92.0,
10.0,92.0,
9.4,93.0,
8.9,94.0,
9.4,96.0,
10.6,92.0,
10.6,94.0,
12.8,88.0,
15.0,75.0,
16.1,70.0,
15.6,70.0,
16.1,70.0,
16.1,70.0,
16.1,70.0,
15.6,76.0,
14.4,82.0,
14.4,82.0,
13.9,87.0,
13.3,88.0,
12.8,87.0,
12.2,90.0,
12.2,88.0,
12.8,88.0,
12.8,88.0,
12.8,88.0,
13.3,86.0,
13.3,86.0,
12.8,90.0,
12.2,89.0,
12.2,88.0,
11.7,88.0,
11.7,87.0,
13.3,82.0,
14.4,78.0,
15.6,64.0,
15.6,53.0,
16.7,51.0,
16.1,47.0,
15.6,47.0,
14.4,53.0,
13.3,57.0,
12.8,59.0,
12.2,64.0,
11.7,67.0,
12.2,71.0,
11.7,71.0,
10.6,77.0,
9.4,83.0,
8.3,86.0,
8.3,88.0,
7.2,87.0,
6.7,87.0,
5.6,89.0,
5.0,91.0,
5.6,91.0,
8.3,87.0,
11.7,74.0,
13.3,68.0,
14.4,60.0,
15.0,55.0,
15.0,54.0,
15.6,50.0,
15.0,48.0,
13.9,48.0,
12.8,52.0,
11.7,58.0,
11.1,69.0,
11.1,72.0,
11.1,73.0,
11.1,73.0,
11.7,68.0,
12.8,64.0,
13.3,58.0,
13.3,59.0,
13.3,66.0,
12.8,80.0,
12.2,88.0,
11.7,95.0,
12.2,93.0,
13.3,94.0,
13.3,98.0,
14.4,98.0,
15.0,99.0,
16.1,93.0,
16.1,93.0,
16.1,93.0,
16.1,91.0,
16.1,93.0,
16.1,91.0,
16.1,93.0,
16.1,88.0,
15.6,84.0,
15.0,91.0,
15.0,85.0,
14.4,87.0,
14.4,87.0,
14.4,87.0,
14.4,82.0,
14.4,80.0,
13.9,86.0,
13.9,87.0,
13.3,91.0,
13.9,87.0,
13.9,89.0,
14.4,81.0,
15.6,76.0,
16.1,74.0,
17.2,70.0,
17.2,65.0,
15.6,64.0,
15.6,67.0,
15.0,72.0,
13.9,74.0,
13.9,74.0,
13.3,78.0,
13.3,78.0,
13.3,80.0,
12.8,82.0,
12.8,80.0,
12.8,81.0,
12.8,84.0,
12.8,76.0,
13.3,81.0,
12.8,84.0,
12.2,84.0,
11.7,82.0,
12.2,79.0,
13.3,79.0,
13.9,77.0,
15.6,75.0,
16.1,68.0,
16.1,67.0,
16.1,58.0,
15.6,61.0,
15.6,59.0,
13.9,68.0,
13.3,69.0,
12.8,72.0,
12.2,73.0,
11.1,78.0,
10.6,79.0,
9.4,86.0,
8.9,85.0,
8.3,89.0,
7.8,92.0,
6.7,93.0,
6.1,91.0,
6.1,93.0,
5.6,95.0,
5.0,97.0,
5.6,95.0,
7.2,94.0,
10.6,90.0,
13.3,78.0,
15.0,73.0,
16.1,60.0,
16.7,57.0,
16.7,51.0,
15.6,53.0,
14.4,54.0,
13.3,52.0,
11.7,58.0,
10.6,60.0,
10.0,69.0,
8.3,83.0,
7.2,88.0,
6.1,92.0,
5.6,96.0,
5.6,94.0,
5.6,94.0,
5.6,96.0,
5.0,98.0,
7.2,94.0,
7.2,96.0,
7.2,99.0,
9.4,95.0,
10.6,93.0,
11.1,96.0,
13.3,88.0,
15.6,79.0,
16.1,77.0,
16.1,72.0,
15.6,73.0,
13.9,77.0,
12.8,81.0,
11.7,86.0,
11.7,86.0,
11.1,89.0,
11.1,86.0,
11.7,84.0,
11.7,86.0,
11.7,86.0,
11.7,86.0,
12.2,87.0,
11.7,86.0,
11.7,86.0,
11.7,86.0,
11.7,93.0,
11.7,96.0,
12.2,95.0,
12.2,95.0,
12.8,95.0,
12.8,94.0,
13.3,92.0,
14.4,89.0,
15.6,85.0,
14.4,87.0,
13.3,92.0,
13.3,91.0,
12.8,91.0,
12.8,91.0,
12.8,95.0,
12.8,95.0,
12.8,94.0,
12.8,94.0,
12.8,92.0,
12.8,92.0,
12.2,94.0,
11.7,96.0,
11.1,96.0,
10.6,100.0,
10.6,97.0,
10.6,98.0,
11.7,96.0,
13.3,94.0,
16.1,85.0,
17.2,83.0,
17.2,80.0,
17.8,74.0,
17.8,75.0,
17.2,75.0,
16.7,77.0,
15.0,89.0,
13.3,88.0,
12.8,90.0,
12.8,86.0,
12.2,82.0,
11.7,86.0,
11.7,86.0,
11.7,91.0,
11.7,91.0,
12.2,90.0,
11.7,95.0,
11.7,94.0,
11.7,95.0,
11.7,98.0,
11.7,96.0,
12.2,93.0,
13.3,85.0,
15.0,78.0,
16.7,70.0,
17.2,69.0,
17.8,72.0,
17.2,74.0,
17.2,76.0,
16.1,80.0,
15.0,86.0,
14.4,85.0,
13.9,88.0,
14.4,87.0,
14.4,87.0,
14.4,87.0,
14.4,88.0,
15.0,87.0,
15.0,86.0,
15.6,86.0,
15.0,87.0,
15.6,86.0,
15.6,86.0,
15.6,86.0,
15.6,85.0,
15.6,85.0,
15.6,83.0,
16.1,77.0,
17.2,71.0,
17.2,68.0,
17.2,68.0,
17.2,68.0,
17.2,69.0,
16.7,69.0,
15.0,86.0,
14.4,80.0,
13.9,72.0,
11.7,73.0,
10.6,77.0,
9.4,74.0,
8.9,74.0,
8.3,74.0,
7.8,75.0,
8.3,74.0,
8.3,75.0,
7.8,75.0,
7.8,78.0,
7.2,81.0,
7.8,80.0,
8.9,77.0,
11.1,73.0,
11.7,68.0,
12.8,65.0,
13.3,61.0,
13.3,61.0,
13.3,59.0,
13.3,56.0,
12.2,56.0,
11.1,59.0,
10.6,60.0,
9.4,68.0,
9.4,70.0,
8.9,76.0,
7.8,83.0,
7.8,85.0,
7.8,86.0,
7.2,90.0,
7.2,90.0,
7.2,91.0,
7.2,91.0,
7.2,91.0,
6.7,93.0,
7.2,93.0,
8.9,91.0,
11.7,83.0,
13.3,75.0,
15.0,67.0,
15.0,62.0,
15.0,56.0,
15.6,53.0,
15.6,52.0,
14.4,59.0,
13.9,61.0,
13.3,66.0,
12.8,69.0,
11.7,72.0,
10.6,76.0,
10.0,81.0,
9.4,86.0,
8.9,88.0,
9.4,90.0,
8.9,93.0,
8.9,91.0,
8.3,96.0,
8.3,94.0,
8.3,91.0,
8.3,86.0,
10.0,81.0,
11.7,74.0,
13.3,65.0,
14.4,60.0,
15.0,59.0,
14.4,55.0,
15.0,54.0,
14.4,54.0,
13.3,58.0,
12.8,63.0,
12.2,66.0,
11.7,75.0,
10.6,75.0,
9.4,83.0,
10.0,81.0,
8.3,88.0,
7.8,89.0,
7.2,90.0,
6.7,92.0,
6.1,90.0,
5.0,97.0,
5.0,95.0,
4.4,95.0,
4.4,95.0,
7.8,97.0,
9.4,96.0,
11.7,85.0,
13.9,73.0,
15.0,64.0,
16.1,60.0,
16.1,62.0,
15.6,61.0,
14.4,63.0,
13.3,67.0,
13.3,71.0,
12.2,79.0,
11.7,80.0,
11.1,85.0,
10.6,90.0,
10.6,89.0,
10.6,87.0,
10.6,87.0,
10.6,88.0,
10.0,92.0,
10.0,88.0,
10.0,87.0,
10.6,82.0,
11.1,82.0,
11.1,85.0,
11.7,84.0,
11.7,87.0,
11.7,88.0,
12.2,90.0,
12.2,90.0,
11.7,94.0,
11.7,94.0,
11.7,94.0,
11.7,95.0,
11.7,95.0,
11.7,96.0,
12.2,94.0,
12.2,94.0,
12.2,94.0,
12.2,94.0,
12.2,94.0,
12.2,96.0,
12.2,96.0,
12.8,94.0,
12.8,92.0,
12.8,90.0,
12.8,90.0,
13.3,88.0,
13.3,90.0,
14.4,84.0,
15.0,82.0,
16.1,79.0,
16.1,73.0,
17.2,66.0,
17.8,66.0,
16.1,68.0,
16.1,69.0,
15.6,73.0,
15.0,80.0,
13.9,83.0,
15.0,86.0,
14.4,85.0,
15.6,80.0,
15.0,86.0,
15.0,86.0,
14.4,81.0,
13.9,80.0,
13.3,81.0,
12.2,77.0,
12.2,73.0,
11.7,72.0,
11.1,76.0,
11.7,73.0,
11.7,74.0,
12.2,74.0,
13.3,64.0,
13.9,61.0,
13.9,58.0,
13.9,53.0,
12.8,61.0,
12.2,64.0,
11.1,63.0,
11.1,65.0,
11.1,67.0,
11.1,71.0,
11.7,66.0,
11.7,67.0,
12.2,67.0,
12.8,68.0,
12.8,70.0,
12.8,75.0,
13.3,76.0,
12.8,77.0,
12.8,78.0,
13.3,75.0,
13.9,74.0,
13.3,76.0,
13.9,78.0,
13.3,74.0,
13.3,73.0,
13.3,69.0,
12.8,81.0,
12.8,86.0,
12.2,89.0,
12.2,86.0,
11.7,91.0,
11.7,93.0,
11.7,94.0,
11.7,93.0,
11.7,94.0,
11.1,92.0,
11.1,91.0,
11.1,93.0,
11.1,94.0,
10.6,94.0,
10.6,93.0,
11.1,89.0,
11.1,89.0,
11.1,88.0,
11.1,86.0,
11.1,84.0,
12.8,84.0,
13.9,77.0,
13.9,73.0,
13.9,73.0,
13.3,74.0,
12.2,78.0,
12.2,80.0,
11.7,84.0,
10.6,86.0,
10.6,85.0,
10.6,85.0,
10.6,86.0,
10.0,87.0,
11.1,88.0,
11.1,91.0,
10.6,91.0,
10.0,92.0,
10.0,91.0,
10.0,92.0,
10.0,92.0,
9.4,96.0,
10.0,91.0,
10.0,95.0,
11.1,93.0,
12.8,92.0,
14.4,84.0,
15.0,74.0,
15.0,70.0,
15.0,67.0,
15.0,68.0,
14.4,66.0,
13.3,73.0,
12.8,76.0,
12.2,81.0,
11.7,86.0,
10.6,91.0,
9.4,97.0,
9.4,97.0,
8.9,100.0,
9.4,96.0,
10.0,98.0,
11.1,96.0,
11.1,98.0,
11.1,98.0,
11.7,96.0,
11.7,98.0,
11.7,98.0,
11.7,98.0,
12.2,99.0,
13.9,93.0,
16.1,85.0,
17.2,80.0,
17.2,74.0,
17.2,69.0,
16.1,77.0,
14.4,86.0,
13.3,94.0,
11.7,98.0,
11.1,98.0,
10.6,97.0,
10.0,99.0,
10.6,97.0,
10.6,100.0,
10.6,97.0,
9.4,96.0,
8.9,97.0,
8.9,97.0,
8.9,100.0,
9.4,96.0,
9.4,99.0,
10.0,99.0,
10.6,98.0,
11.1,97.0,
11.7,97.0,
12.2,97.0,
13.3,92.0,
14.4,90.0,
14.4,89.0,
13.3,93.0,
12.2,93.0,
11.1,98.0,
11.1,98.0,
11.1,98.0,
11.1,96.0,
10.6,98.0,
10.6,98.0,
10.0,98.0,
10.0,95.0,
9.4,96.0,
8.3,99.0,
8.3,98.0,
7.8,99.0,
7.8,97.0,
7.2,96.0,
7.2,96.0,
7.2,96.0,
7.2,96.0,
7.8,97.0,
8.9,96.0,
10.6,93.0,
10.6,92.0,
10.6,92.0,
10.6,91.0,
8.9,96.0,
8.3,98.0,
8.3,98.0,
8.3,98.0,
8.3,98.0,
8.3,97.0,
8.3,97.0,
9.4,85.0,
10.0,84.0,
10.0,86.0,
10.0,84.0,
10.0,84.0,
10.0,83.0,
9.4,85.0,
9.4,81.0,
10.0,84.0,
10.0,86.0,
10.6,82.0,
11.7,75.0,
12.8,69.0,
13.3,63.0,
13.3,60.0,
12.8,61.0,
12.2,62.0,
11.7,67.0,
10.0,71.0,
9.4,75.0,
10.0,77.0,
8.9,85.0,
8.3,90.0,
7.8,93.0,
6.7,94.0,
5.6,98.0,
5.6,97.0,
5.0,99.0,
3.9,100.0,
3.9,100.0,
3.9,100.0,
3.9,99.0,
3.3,100.0,
3.3,100.0,
3.9,99.0,
6.7,92.0,
9.4,87.0,
11.1,83.0,
11.7,80.0,
10.6,81.0,
11.1,78.0,
10.0,79.0,
9.4,80.0,
8.9,83.0,
8.9,86.0,
8.9,89.0,
8.9,90.0,
9.4,92.0,
9.4,92.0,
10.6,90.0,
10.6,93.0,
10.6,93.0,
10.6,91.0,
10.6,92.0,
10.6,93.0,
10.6,92.0,
10.6,93.0,
10.6,93.0,
12.2,92.0,
13.9,85.0,
15.0,82.0,
15.6,78.0,
15.6,78.0,
15.0,78.0,
15.0,80.0,
14.4,82.0,
13.9,86.0,
12.8,90.0,
12.8,91.0,
12.8,93.0,
12.8,92.0,
12.8,94.0,
13.3,93.0,
13.9,93.0,
13.3,94.0,
13.3,92.0,
13.3,92.0,
13.3,93.0,
12.8,95.0,
13.3,93.0,
13.3,94.0,
13.3,95.0,
13.9,92.0,
15.0,91.0,
15.0,90.0,
15.0,90.0,
14.4,88.0,
13.9,89.0,
13.9,89.0,
13.9,90.0,
13.9,90.0,
13.3,95.0,
13.9,94.0,
13.3,93.0,
13.3,87.0,
11.7,89.0,
10.6,92.0,
10.0,90.0,
9.4,91.0,
8.9,92.0,
8.3,95.0,
8.9,93.0,
8.9,90.0,
8.9,92.0,
8.9,92.0,
8.9,92.0,
9.4,89.0,
9.4,90.0,
9.4,90.0,
8.9,95.0,
9.4,91.0,
9.4,91.0,
9.4,93.0,
9.4,91.0,
9.4,92.0,
9.4,90.0,
8.9,90.0,
8.3,88.0,
7.2,89.0,
6.7,89.0,
6.7,87.0,
6.7,87.0,
6.1,90.0,
5.6,91.0,
5.0,92.0,
3.9,95.0,
3.3,95.0,
2.8,97.0,
2.2,96.0,
2.2,98.0,
4.4,97.0,
6.1,95.0,
8.3,93.0,
9.4,76.0,
10.0,77.0,
10.0,77.0,
9.4,76.0,
7.8,77.0,
6.7,77.0,
5.6,79.0,
5.0,79.0,
4.4,80.0,
3.3,81.0,
2.8,82.0,
2.2,85.0,
2.2,83.0,
1.7,84.0,
1.7,84.0,
1.1,87.0,
1.1,87.0,
1.1,85.0,
1.1,84.0,
1.1,89.0,
1.1,90.0,
3.3,95.0,
6.1,94.0,
8.3,96.0,
10.0,87.0,
10.6,74.0,
11.1,65.0,
10.0,63.0,
8.9,68.0,
7.8,74.0,
6.7,77.0,
6.1,83.0,
5.6,88.0,
5.6,90.0,
5.6,90.0,
5.0,90.0,
5.6,90.0,
5.0,90.0,
5.0,92.0,
5.0,90.0,
4.4,92.0,
4.4,92.0,
4.4,92.0,
4.4,92.0,
5.0,90.0,
6.1,90.0,
7.8,88.0,
8.9,90.0,
10.0,81.0,
10.6,74.0,
10.6,70.0,
10.0,70.0,
8.9,71.0,
8.3,75.0,
7.8,76.0,
6.7,81.0,
5.6,85.0,
5.0,92.0,
4.4,98.0,
3.9,100.0,
3.9,96.0,
3.3,96.0,
2.8,100.0,
2.8,98.0,
2.2,100.0,
2.2,99.0,
1.7,98.0,
1.7,100.0,
1.7,100.0,
2.8,95.0,
4.4,95.0,
5.6,91.0,
7.2,92.0,
7.2,92.0,
7.2,89.0,
6.7,87.0,
6.1,84.0,
5.0,83.0,
4.4,84.0,
4.4,85.0,
3.3,87.0,
3.3,87.0,
2.8,95.0,
2.8,95.0,
2.8,95.0,
2.2,97.0,
2.8,93.0,
3.3,91.0,
4.4,90.0,
4.4,90.0,
5.0,88.0,
5.0,90.0,
5.6,90.0,
6.1,89.0,
6.7,90.0,
7.8,88.0,
8.3,88.0,
8.3,88.0,
8.3,92.0,
8.3,94.0,
8.3,92.0,
7.8,93.0,
7.8,92.0,
7.2,95.0,
7.2,95.0,
7.2,95.0,
7.2,95.0,
7.2,92.0,
6.7,92.0,
6.1,99.0,
5.6,96.0,
5.0,96.0,
5.6,94.0,
5.0,98.0,
5.0,98.0,
4.4,96.0,
4.4,96.0,
6.1,99.0,
8.3,95.0,
9.4,97.0,
10.0,97.0,
10.6,97.0,
10.6,97.0,
10.0,98.0,
9.4,97.0,
8.9,96.0,
7.8,97.0,
7.8,96.0,
7.8,96.0,
8.3,100.0,
7.8,99.0,
7.8,99.0,
7.2,100.0,
7.2,100.0,
7.2,100.0,
7.8,99.0,
8.3,98.0,
8.3,99.0,
8.3,99.0,
8.3,99.0,
8.3,99.0,
8.3,99.0,
8.9,96.0,
9.4,100.0,
10.6,92.0,
11.1,91.0,
10.6,83.0,
9.4,80.0,
8.3,83.0,
7.8,85.0,
7.2,86.0,
6.7,91.0,
6.1,90.0,
5.6,91.0,
5.6,93.0,
5.0,95.0,
3.9,97.0,
3.3,98.0,
3.3,96.0,
2.2,100.0,
3.3,96.0,
3.3,100.0,
4.4,97.0,
4.4,97.0,
4.4,97.0,
5.0,97.0,
5.0,100.0,
6.1,98.0,
6.7,96.0,
6.7,96.0,
6.7,94.0,
5.6,100.0,
5.0,100.0,
4.4,98.0,
3.3,100.0,
3.9,98.0,
3.9,100.0,
3.3,100.0,
3.3,100.0,
3.3,98.0,
2.8,100.0,
2.8,97.0,
2.8,97.0,
2.8,97.0,
2.8,97.0,
2.8,100.0,
2.8,100.0,
3.3,98.0,
3.3,100.0,
3.9,100.0,
5.0,98.0,
6.7,94.0,
7.8,94.0,
8.9,93.0,
9.4,88.0,
8.9,86.0,
8.3,88.0,
7.2,89.0,
6.7,90.0,
6.1,92.0,
6.7,95.0,
6.7,95.0,
6.7,95.0,
6.7,92.0,
7.2,91.0,
7.2,93.0,
7.2,94.0,
7.8,95.0,
7.8,97.0,
8.3,95.0,
8.3,95.0,
8.3,95.0,
8.3,94.0,
8.3,96.0,
8.9,94.0,
9.4,93.0,
9.4,97.0,
10.0,95.0,
10.0,95.0,
10.6,92.0,
10.0,95.0,
10.0,95.0,
10.0,92.0,
10.0,93.0,
10.0,92.0,
10.0,94.0,
10.0,92.0,
10.0,94.0,
10.0,94.0,
10.0,94.0,
10.0,94.0,
10.0,94.0,
9.4,97.0,
9.4,97.0,
9.4,99.0,
9.4,97.0,
9.4,97.0,
9.4,97.0,
10.0,98.0,
10.6,94.0,
10.6,96.0,
10.6,96.0,
10.6,95.0,
10.6,96.0,
10.6,95.0,
10.0,95.0,
10.0,94.0,
9.4,96.0,
8.3,98.0,
8.9,94.0,
8.9,92.0,
8.9,93.0,
8.9,93.0,
8.9,93.0,
8.9,90.0,
7.8,91.0,
7.2,95.0,
6.1,96.0,
6.1,94.0,
5.0,96.0,
5.6,94.0,
6.7,89.0,
7.2,92.0,
7.8,87.0,
8.9,84.0,
8.3,82.0,
8.3,80.0,
7.8,79.0,
7.2,77.0,
6.1,78.0,
6.1,71.0,
5.6,71.0,
4.4,74.0,
3.9,73.0,
3.3,78.0,
2.8,82.0,
2.8,80.0,
1.7,84.0,
1.1,85.0,
1.1,85.0,
0.6,89.0,
0.6,91.0,
0.0,92.0,
0.0,92.0,
0.6,91.0,
1.1,90.0,
2.8,88.0,
5.0,87.0,
6.7,82.0,
8.3,72.0,
9.4,64.0,
8.9,59.0,
7.8,52.0,
6.7,64.0,
5.6,69.0,
5.0,70.0,
3.9,74.0,
3.3,79.0,
3.3,76.0,
3.3,74.0,
2.8,82.0,
2.8,86.0,
3.3,84.0,
3.3,80.0,
3.9,79.0,
4.4,78.0,
4.4,78.0,
4.4,80.0,
5.0,82.0,
6.1,78.0,
7.8,74.0,
9.4,73.0,
9.4,73.0,
9.4,73.0,
8.9,71.0,
7.8,74.0,
